City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,port-aux-francais,-49.35,70.2167,46.17,98,100,29.42,TF,1684881851
1,at-bashi,41.1702,75.8106,48.02,89,94,1.39,KG,1684881851
2,grytviken,-54.2811,-36.5092,35.42,82,31,10.67,GS,1684881852
3,udachny,66.4167,112.4,35.46,80,59,12.37,RU,1684881852
4,waitangi,-43.9535,-176.5597,55.81,95,2,4.0,NZ,1684881852
5,queenstown,-31.8976,26.8753,48.47,46,4,4.76,ZA,1684881633
6,richards bay,-28.783,32.0377,62.62,88,64,6.78,ZA,1684881852
7,whitehorse,60.7161,-135.0538,64.81,23,40,5.75,CA,1684881722
8,adamstown,-25.066,-130.1015,76.64,87,75,30.15,PN,1684881852
9,verkhnedneprovskiy,54.9813,33.3457,52.95,95,99,5.01,RU,1684881852
10,saldanha,-33.0117,17.9442,48.25,85,98,6.06,ZA,1684881852
11,hermanus,-34.4187,19.2345,51.8,75,71,3.18,ZA,1684881650
12,puerto real,36.5282,-6.1901,62.76,88,40,3.44,ES,1684881852
13,ribeira grande,38.5167,-28.7,63.77,82,13,11.01,PT,1684881852
14,albany,42.6001,-73.9662,74.17,53,26,3.0,US,1684881852
15,olonkinbyen,70.9221,-8.7187,33.96,99,100,9.08,SJ,1684881852
16,ushuaia,-54.8,-68.3,42.46,93,100,3.44,AR,1684881853
17,birmitrapur,22.4,84.7667,84.85,30,59,2.37,IN,1684881853
18,edinburgh of the seven seas,-37.0676,-12.3116,56.48,67,71,26.6,SH,1684881853
19,fort bragg,35.139,-79.006,77.14,33,20,14.97,US,1684881853
20,koratla,18.8167,78.7167,90.25,36,38,1.68,IN,1684881853
21,nikolayevsk-on-amure,53.1406,140.73,51.33,63,93,3.74,RU,1684881661
22,susuman,62.7833,148.1667,37.22,99,100,2.62,RU,1684881853
23,saint-pierre,-21.3393,55.4781,74.88,73,100,2.3,RE,1684881651
24,carnarvon,-24.8667,113.6333,68.65,70,98,6.8,AU,1684881854
25,vilyuchinsk,52.9306,158.4028,44.26,90,86,4.81,RU,1684881644
26,orito,0.6766,-76.8771,75.78,90,99,0.47,CO,1684881854
27,port lincoln,-34.7333,135.8667,58.19,67,64,16.26,AU,1684881854
28,isafjordur,66.0755,-23.124,36.99,97,100,33.06,IS,1684881689
29,remire-montjoly,4.9167,-52.2667,78.84,83,0,3.44,GF,1684881854
30,st. john's,47.5649,-52.7093,37.78,93,100,18.99,CA,1684881743
31,atherton,53.5237,-2.4935,55.29,78,77,5.01,GB,1684881854
32,avarua,-21.2078,-159.775,77.05,65,29,2.3,CK,1684881854
33,puerto natales,-51.7236,-72.4875,31.68,95,85,3.09,CL,1684881854
34,bethel,41.3712,-73.414,66.78,58,0,10.36,US,1684881854
35,malyye derbety,47.9547,44.6808,62.67,83,60,5.66,RU,1684881855
36,estevan,49.1334,-102.9842,80.94,44,0,18.41,CA,1684881855
37,mirny,62.5353,113.9611,42.24,48,96,7.0,RU,1684881855
38,yellowknife,62.456,-114.3525,61.32,31,75,16.11,CA,1684881635
39,masterton,-40.9597,175.6575,56.88,91,68,7.7,NZ,1684881855
40,atafu village,-8.5421,-172.5159,82.85,74,97,7.65,TK,1684881855
41,papatowai,-46.5619,169.4708,48.99,71,88,9.26,NZ,1684881855
42,blackmans bay,-43.0167,147.3167,56.52,71,60,5.57,AU,1684881855
43,taulaga,-11.0553,-171.0883,82.24,70,29,8.14,AS,1684881855
44,wailua homesteads,22.0669,-159.378,81.03,78,100,11.5,US,1684881855
45,lihue,21.9789,-159.3672,81.64,78,100,11.5,US,1684881641
46,invercargill,-46.4,168.35,48.15,70,68,9.28,NZ,1684881855
47,bilibino,68.0546,166.4372,45.73,52,60,3.96,RU,1684881634
48,gadzhiyevo,69.2551,33.3362,44.08,91,49,10.63,RU,1684881668
49,port mathurin,-19.6833,63.4167,77.0,60,32,12.41,MU,1684881856
50,labrador city,52.9463,-66.9114,55.31,33,100,20.71,CA,1684881610
51,tazovsky,67.4667,78.7,31.28,89,29,6.69,RU,1684881856
52,east london,-33.0153,27.9116,60.94,55,15,5.32,ZA,1684881856
53,college,64.8569,-147.8028,68.58,32,20,5.75,US,1684881856
54,puerto santa,-8.9906,-78.6456,72.64,84,65,11.54,PE,1684881856
55,vorgashor,67.5833,63.95,43.21,74,61,6.08,RU,1684881856
56,guapimirim,-22.5372,-42.9819,74.91,87,29,2.93,BR,1684881856
57,parras de la fuente,25.4167,-102.1833,83.28,24,75,11.18,MX,1684881856
58,dapchi,12.4904,11.4944,91.54,36,69,8.32,NG,1684881856
59,puerto ayora,-0.7393,-90.3518,84.16,88,90,5.01,EC,1684881856
60,constantia,44.1833,28.65,56.08,86,4,6.55,RO,1684881856
61,esmeraldas,-19.7625,-44.3139,65.44,74,9,7.27,BR,1684881856
62,kovalam,8.3667,76.9967,84.29,79,40,0.0,IN,1684881856
63,badger,64.8,-147.5333,68.5,32,20,5.75,US,1684881857
64,suleja,9.1758,7.1808,77.99,87,100,1.34,NG,1684881857
65,callao,-12.0667,-77.15,73.69,73,75,12.66,PE,1684881857
66,isangel,-19.55,169.2667,75.9,59,100,15.93,VU,1684881857
67,neon karlovasion,37.7903,26.7044,66.9,81,98,0.96,GR,1684881857
68,toliara,-23.35,43.6667,64.04,75,0,10.74,MG,1684881857
69,dabat,12.9842,37.765,62.94,25,25,2.66,ET,1684881857
70,punta arenas,-53.15,-70.9167,33.91,93,0,16.11,CL,1684881857
71,margaret river,-33.95,115.0667,57.72,62,98,16.6,AU,1684881631
72,zhosaly,45.4878,64.0781,68.36,26,2,10.27,KZ,1684881858
73,longyearbyen,78.2186,15.6401,35.44,80,75,29.93,SJ,1684881858
74,zeya,53.75,127.2667,53.4,80,90,2.51,RU,1684881858
75,camiri,-20.05,-63.5167,78.58,65,75,0.0,BO,1684881858
76,keflavik,64.0049,-22.5624,43.23,61,75,36.82,IS,1684881858
77,gaillimh,53.2719,-9.0489,50.04,90,77,3.71,IE,1684881858
78,ust-nera,64.5667,143.2,36.21,96,100,7.09,RU,1684881858
79,plastun,44.7561,136.2939,60.31,57,3,3.67,RU,1684881858
80,iqaluit,63.7506,-68.5145,20.93,73,75,20.71,CA,1684881858
81,faxinal,-24.0003,-51.3194,60.66,74,0,4.18,BR,1684881858
82,viqueque,-8.8673,126.3658,77.04,85,99,2.89,TL,1684881858
83,rabaul,-4.1967,152.1721,83.1,74,87,17.54,PG,1684881858
84,dellys,36.9172,3.9131,64.26,90,77,8.93,DZ,1684881858
85,vadso,70.0744,29.7487,47.28,100,75,6.91,NO,1684881640
86,massawa,15.6097,39.45,87.01,67,17,6.6,ER,1684881859
87,mpumalanga,-26.0,30.0,46.53,86,1,5.06,ZA,1684881859
88,coquimbo,-29.9533,-71.3436,62.33,82,0,2.3,CL,1684881746
89,bryne,58.7354,5.6477,48.24,90,75,10.36,NO,1684881859
90,trondheim,63.4305,10.3951,48.29,86,28,1.01,NO,1684881859
91,bengkulu,-3.8004,102.2655,75.54,85,5,3.69,ID,1684881859
92,kulunda,52.566,78.9385,51.76,48,0,7.54,RU,1684881859
93,buulobarde,3.8538,45.5674,77.11,86,83,10.42,SO,1684881859
94,arish,31.1316,33.7984,72.46,56,0,8.57,EG,1684881859
95,tual,-5.6667,132.75,81.88,78,74,24.94,ID,1684881859
96,itoman,26.1247,127.6694,73.42,67,20,8.05,JP,1684881859
97,portland,45.5234,-122.6762,70.45,45,75,4.61,US,1684881589
98,villa gesell,-37.2639,-56.973,63.05,88,99,11.39,AR,1684881860
99,zaozersk,69.4005,32.4476,46.85,88,52,5.48,RU,1684881677
100,hotan,37.0997,79.9269,68.68,26,23,7.27,CN,1684881860
101,prado,-17.3411,-39.2208,72.12,85,98,5.1,BR,1684881860
102,kaluga,54.5,35.5,54.3,99,100,2.51,RU,1684881860
103,yaren,-0.5472,166.916,77.54,92,100,13.24,NR,1684881860
104,kununurra,-15.7667,128.7333,53.58,76,2,2.3,AU,1684881860
105,metlili chaamba,32.2667,3.6333,70.74,26,3,4.61,DZ,1684881860
106,bredasdorp,-34.5322,20.0403,53.42,91,88,3.44,ZA,1684881860
107,riosucio,5.4216,-75.7032,61.65,98,100,1.32,CO,1684881860
108,ilhabela,-23.7781,-45.3581,68.52,85,0,3.49,BR,1684881860
109,petropavlovsk-kamchatsky,53.0452,158.6483,42.78,70,75,2.24,RU,1684881860
110,hamilton,39.1834,-84.5333,81.25,46,40,8.05,US,1684881604
111,tumaco,1.7986,-78.8156,79.48,85,97,5.37,CO,1684881861
112,kyren,51.6828,102.1408,47.68,74,21,2.01,RU,1684881861
113,enewetak,11.3474,162.3373,83.25,72,100,15.61,MH,1684881650
114,as sulayyil,20.4607,45.5779,79.05,38,87,16.42,SA,1684881861
115,west island,-12.1568,96.8225,80.58,83,19,2.3,CC,1684881861
116,mabaruma,8.2,-59.7833,77.07,89,28,3.78,GY,1684881861
117,chui,-33.6971,-53.4616,64.44,87,92,6.29,UY,1684881861
118,jamestown,42.097,-79.2353,73.04,37,20,8.05,US,1684881782
119,ornskoldsvik,63.2909,18.7153,54.55,76,79,10.36,SE,1684881862
120,tebingtinggi,3.3285,99.1625,76.14,90,100,1.99,ID,1684881862
121,igarka,67.4667,86.5833,31.41,84,79,16.46,RU,1684881862
122,canmore,51.0834,-115.3521,61.81,44,83,8.05,CA,1684881701
123,pontalina,-17.525,-49.4472,66.31,57,0,3.42,BR,1684881862
124,la mira,18.035,-102.3266,87.15,59,40,10.58,MX,1684881862
125,narrabri,-30.3167,149.7833,57.74,31,24,1.92,AU,1684881862
126,az zarqa,32.0728,36.088,67.39,42,0,4.61,JO,1684881862
127,thompson,55.7435,-97.8558,55.56,38,40,9.22,CA,1684881862
128,raja,8.4596,25.678,75.27,65,54,4.0,SS,1684881862
129,hithadhoo,-0.6,73.0833,82.24,73,11,5.88,MV,1684881862
130,vishnyeva,54.7122,26.5225,52.05,76,16,3.02,BY,1684881863
131,yemetsk,63.4721,41.7941,57.74,88,89,5.3,RU,1684881863
132,carutapera,-1.195,-46.02,77.04,93,77,5.23,BR,1684881863
133,wietze,52.65,9.8333,49.08,78,20,6.91,DE,1684881863
134,georgetown,5.4112,100.3354,82.35,78,20,3.44,MY,1684881733
135,bullsbrook,-31.6667,116.0,62.55,94,75,3.44,AU,1684881863
136,namibe,-15.1961,12.1522,69.75,76,36,8.68,AO,1684881863
137,taoudenni,22.6783,-3.9836,85.71,18,94,10.98,ML,1684881863
138,lebu,-37.6167,-73.65,53.67,75,33,17.87,CL,1684881630
139,la'ie,21.6477,-157.9253,84.16,69,39,7.0,US,1684881863
140,miandrivazo,-19.5167,45.4667,68.41,85,85,1.32,MG,1684881864
141,lata,40.1629,-8.3327,65.07,81,64,2.39,PT,1684881864
142,fada,9.5667,8.3,73.2,87,94,0.76,NG,1684881864
143,adre,13.4667,22.2,85.75,24,13,3.36,TD,1684881864
144,forster,-32.1667,152.5167,57.0,47,35,2.86,AU,1684881864
145,daru,-9.0763,143.2092,79.66,79,73,16.84,PG,1684881864
146,tsiombe,-25.3,45.4833,61.07,66,1,1.81,MG,1684881864
147,tandil,-37.3217,-59.1332,59.68,89,99,5.86,AR,1684881799
148,ishikawa,26.4233,127.8214,73.36,89,0,6.91,JP,1684881864
149,pemba,-12.974,40.5178,74.23,79,2,10.63,MZ,1684881864
150,porto novo,6.4965,2.6036,84.02,86,89,5.41,BJ,1684881864
151,el charco,2.4769,-78.1105,86.02,92,100,2.68,CO,1684881864
152,eureka,40.8021,-124.1637,71.67,67,2,13.0,US,1684881607
153,bel ombre,-4.6167,55.4167,82.24,74,20,8.05,SC,1684881865
154,chifeng,42.2683,118.9636,69.53,21,100,12.93,CN,1684881674
155,iskateley,67.6803,53.1512,56.3,68,73,8.72,RU,1684881865
156,moyale,3.5167,39.0584,67.78,84,96,3.91,KE,1684881865
157,hadibu,12.65,54.0333,84.16,72,28,6.49,YE,1684881865
158,eirunepe,-6.6603,-69.8736,76.6,95,100,1.95,BR,1684881865
159,north bend,43.4065,-124.2243,65.25,66,0,23.02,US,1684881865
160,alofi,-19.0595,-169.9187,80.49,61,40,6.91,NU,1684881865
161,severo-yeniseyskiy,60.3725,93.0408,31.01,83,99,12.93,RU,1684881865
162,kegen,43.0197,79.2203,43.27,72,99,2.73,KZ,1684881865
163,bako,5.7833,36.5667,63.34,88,82,4.65,ET,1684881865
164,sabang,5.8933,95.3214,83.57,75,66,7.23,ID,1684881866
165,malanje,-9.5402,16.341,65.98,55,56,1.59,AO,1684881866
166,chilly-mazarin,48.7149,2.3164,54.57,71,0,13.8,FR,1684881866
167,tiksi,71.6872,128.8694,22.35,84,25,3.09,RU,1684881639
168,burao,9.5221,45.5336,71.06,73,100,8.63,SO,1684881866
169,ape,57.5393,26.6929,55.96,65,93,2.86,LV,1684881866
170,morondava,-20.2833,44.2833,70.16,70,2,11.83,MG,1684881866
171,tchintabaraden,15.8969,5.7985,89.2,35,62,4.92,NE,1684881866
172,cosne-cours-sur-loire,47.3333,3.1667,53.96,79,99,11.43,FR,1684881866
173,olinda,-8.0089,-34.8553,82.13,74,40,12.66,BR,1684881866
174,san patricio,28.017,-97.5169,91.18,59,21,14.2,US,1684881866
175,wewak,-3.5534,143.6268,81.16,78,100,3.6,PG,1684881866
176,swift current,50.2834,-107.8014,74.21,33,0,8.05,CA,1684881867
177,maralal,1.0968,36.698,57.97,91,44,3.98,KE,1684881867
178,ouadda,8.0777,22.4007,71.6,68,92,3.04,CF,1684881867
179,olyokminsk,60.3736,120.4264,48.69,49,95,3.04,RU,1684881648
180,baise city,23.8997,106.6133,73.35,91,99,3.0,CN,1684881867
181,nova sintra,14.8667,-24.7167,68.63,79,54,14.09,CV,1684881867
182,ashmyany,54.425,25.9378,55.4,79,23,4.29,BY,1684881867
183,buellton,34.6136,-120.1927,63.23,82,100,8.05,US,1684881867
184,rio grande,-32.035,-52.0986,64.51,88,53,8.97,BR,1684881665
185,calama,-22.4667,-68.9333,64.89,14,0,23.02,CL,1684881619
186,bubaque,11.2833,-15.8333,81.82,70,95,12.64,GW,1684881681
187,caleta de carquin,-11.0925,-77.6267,71.31,80,93,10.49,PE,1684881867
188,cienfuegos,22.1461,-80.4356,84.34,74,48,9.22,CU,1684881867
189,mpongwe,-13.5091,28.155,61.75,72,27,5.57,ZM,1684881867
190,bojia,26.4672,111.9681,64.74,89,85,0.22,CN,1684881868
191,afaahiti,-17.75,-149.2833,82.27,83,68,13.4,PF,1684881868
192,harstad,68.799,16.5293,43.99,87,53,21.0,NO,1684881868
193,hawaiian paradise park,19.5933,-154.9731,78.73,81,40,4.61,US,1684881868
194,nova vicosa,-17.8919,-39.3719,73.29,85,98,8.46,BR,1684881868
195,yerofey pavlovich,53.9667,121.9667,49.23,84,83,2.71,RU,1684881868
196,buka,40.8108,69.1986,65.57,54,3,3.29,UZ,1684881868
197,vila velha,-20.3297,-40.2925,71.55,91,75,5.75,BR,1684881643
198,saipan,15.1355,145.701,81.3,100,100,19.57,MP,1684881868
199,kodiak,57.79,-152.4072,44.11,93,100,18.41,US,1684881868
200,broome,42.2506,-75.833,72.64,55,78,4.14,US,1684881868
201,leava,-14.3,-178.1667,81.39,81,79,14.2,WF,1684881868
202,mirriah,13.7073,9.1501,92.91,24,36,2.75,NE,1684881868
203,palikir - national government center,6.9248,158.1611,86.74,74,75,4.61,FM,1684881869
204,port douglas,-16.4833,145.4667,72.75,81,93,19.24,AU,1684881640
205,isetskoye,56.4858,65.3226,58.08,53,5,2.77,RU,1684881869
206,bucerias,20.75,-105.3333,85.98,70,40,14.97,MX,1684881869
207,quellon,-43.1167,-73.6167,52.05,76,100,25.32,CL,1684881869
208,moab,38.5733,-109.5498,84.25,25,30,1.99,US,1684881869
209,talnakh,69.4865,88.3972,31.21,95,62,9.98,RU,1684881869
210,raduzhny,62.0961,77.475,40.35,72,55,7.45,RU,1684881870
211,fale old settlement,-9.3852,-171.2468,82.51,73,33,7.99,TK,1684881870
212,nemuro,43.3236,145.575,40.37,85,100,19.28,JP,1684881870
213,tobelo,1.7284,128.0095,81.66,77,10,4.81,ID,1684881870
214,qiqihar,47.3408,123.9672,74.01,20,77,13.98,CN,1684881870
215,ghat,24.9647,10.1728,83.97,21,90,0.63,LY,1684881631
216,patterson,37.4716,-121.1297,80.67,38,30,2.73,US,1684881870
217,surgeres,46.1,-0.75,60.73,79,59,14.94,FR,1684881870
218,berdigestyakh,62.0989,126.6992,46.67,39,53,2.73,RU,1684881870
219,ilulissat,69.2167,-51.1,24.82,86,100,11.5,GL,1684881870
220,arno,60.1167,18.6333,50.79,59,82,5.88,SE,1684881638
221,zarghun shahr,32.8473,68.4457,58.14,58,69,6.62,AF,1684881870
222,saynshand,44.8824,110.1163,59.77,48,100,13.62,MN,1684881871
223,rongelap,11.1635,166.8941,82.74,75,84,14.74,MH,1684881641
224,burang,30.25,81.1667,37.62,82,93,3.74,CN,1684881664
225,geraldton,-28.7667,114.6,63.01,94,100,8.05,AU,1684881871
226,vernon,50.2581,-119.2691,64.62,73,100,5.01,CA,1684881871
227,murghob,38.1702,73.9667,39.07,67,100,5.37,TJ,1684881871
228,pisco,-13.7,-76.2167,73.45,73,0,17.27,PE,1684881703
229,suva,-18.1416,178.4415,78.28,89,75,5.75,FJ,1684881871
230,hasaki,35.7333,140.8333,61.29,57,24,18.45,JP,1684881871
231,colonia,50.9333,6.95,50.25,76,0,5.75,DE,1684881871
232,eyl,7.9803,49.8164,81.61,78,82,12.53,SO,1684881680
233,kaa-khem,51.6833,94.7333,48.31,56,12,6.53,RU,1684881871
234,marshfield,44.6689,-90.1718,81.48,31,0,10.36,US,1684881871
235,bogande,12.9714,-0.1436,94.24,35,94,8.48,BF,1684881871
236,ghadamis,30.1337,9.5007,77.22,17,2,6.22,LY,1684881871
237,xique xique,-10.8217,-42.7311,79.9,60,59,19.39,BR,1684881872
238,dalandzadgad,43.5708,104.425,47.44,72,95,25.57,MN,1684881668
239,jiwani,25.05,61.7417,86.31,78,60,14.36,PK,1684881872
240,port elizabeth,-33.918,25.5701,53.31,76,0,6.91,ZA,1684881872
241,sungai penuh,-2.0833,101.3833,63.57,98,68,1.52,ID,1684881872
242,kapa'a,22.0752,-159.319,82.38,77,100,11.5,US,1684881684
243,sitka,57.0531,-135.33,55.29,58,100,9.22,US,1684881872
244,ad dabbah,18.05,30.95,91.45,11,1,8.21,SD,1684881872
245,kingston,17.997,-76.7936,83.35,82,75,6.91,JM,1684881793
246,kone,-21.0595,164.8658,74.88,50,8,7.65,NC,1684881872
247,taubate,-23.0264,-45.5553,66.81,82,0,1.14,BR,1684881872
248,saudarkrokur,65.7461,-19.6394,38.43,70,86,39.48,IS,1684881872
249,nagqu,31.5,92.0,34.21,54,100,2.26,CN,1684881872
250,boma,7.0805,-2.1697,74.43,98,88,2.73,GH,1684881872
251,arraial do cabo,-22.9661,-42.0278,73.26,83,20,8.05,BR,1684881873
252,greymouth,-42.4667,171.2,53.51,79,17,2.91,NZ,1684881575
253,vilyuysk,63.7553,121.6247,46.02,40,99,7.63,RU,1684881873
254,tazacorte,28.629,-17.9293,65.37,86,100,1.99,ES,1684881655
255,chernyshevskiy,63.0128,112.4714,39.51,82,98,4.74,RU,1684881873
256,aras-asan,8.8908,126.3033,79.88,84,100,2.98,PH,1684881873
257,walvis bay,-22.9575,14.5053,55.09,100,0,3.44,NA,1684881873
258,mimizan,44.2006,-1.2289,64.89,95,46,3.6,FR,1684881583
259,kenai,60.5544,-151.2583,55.49,47,100,17.27,US,1684881873
260,zakamensk,50.3741,103.2863,44.53,74,71,1.88,RU,1684881873
261,kapuskasing,49.4169,-82.4331,46.49,87,100,13.8,CA,1684881641
262,marsh harbour,26.5412,-77.0636,79.59,71,5,11.03,BS,1684881680
263,guanica,17.9716,-66.908,84.11,67,69,9.31,PR,1684881873
264,alice springs,-23.7,133.8833,35.15,87,5,4.88,AU,1684881649
265,utrik,11.2278,169.8474,82.27,77,71,16.02,MH,1684881873
266,khagrachhari,23.1,91.9667,74.08,99,36,2.98,BD,1684881874
267,tuscaloosa,33.2098,-87.5692,67.86,85,100,9.22,US,1684881716
268,kyshtovka,56.555,76.6271,50.16,60,33,6.46,RU,1684881874
269,ilheus,-14.7889,-39.0494,75.02,94,75,6.91,BR,1684881812
270,mpika,-11.8343,31.4529,61.95,85,77,6.73,ZM,1684881874
271,villa gonzalez,19.5406,-70.7885,80.62,81,47,1.9,DO,1684881874
272,bonthe,7.5264,-12.505,79.05,83,96,5.44,SL,1684881874
273,ino,33.55,133.4333,65.73,57,9,4.54,JP,1684881874
274,kostomuksha,64.571,30.5767,49.46,94,78,7.52,RU,1684881874
275,westport,41.1415,-73.3579,65.95,59,0,10.36,US,1684881874
276,penzance,50.1186,-5.5371,53.76,82,77,11.25,GB,1684881874
277,ocara,-4.4908,-38.5967,74.79,92,72,5.06,BR,1684881874
278,soto la marina,23.7667,-98.2167,86.34,57,27,13.31,MX,1684881874
279,jumla,29.2747,82.1838,55.22,84,95,2.17,NP,1684881874
280,al kharijah,25.4514,30.5464,81.57,15,0,6.98,EG,1684881875
281,batticaloa,7.7102,81.6924,79.39,83,5,3.96,LK,1684881875
282,greenville,35.6127,-77.3663,75.36,51,0,10.36,US,1684881774
283,korsakov,46.6328,142.7813,42.64,77,0,9.71,RU,1684881875
284,guadalupe y calvo,26.1,-106.9667,73.13,16,95,13.73,MX,1684881875
285,naryn,41.4287,75.9911,48.4,88,100,3.62,KG,1684881875
286,crane,31.3974,-102.3501,93.56,13,0,0.4,US,1684881875
287,togur,58.3631,82.8265,45.32,57,100,8.12,RU,1684881643
288,nizao,18.25,-70.2,84.47,74,3,6.76,DO,1684881875
289,bafata,12.1667,-14.75,84.33,61,98,5.99,GW,1684881875
290,tosontsengel,48.7567,98.2839,38.25,74,75,3.49,MN,1684881875
291,aasiaat,68.7098,-52.8699,28.67,87,100,16.73,GL,1684881875
292,silver city,32.7701,-108.2803,84.16,13,0,11.01,US,1684881875
293,stanley,54.868,-1.6985,52.72,80,99,8.39,GB,1684881695
294,sinabang,2.4803,96.3801,79.79,85,98,2.28,ID,1684881876
295,tataouine,32.9297,10.4518,63.81,84,0,9.71,TN,1684881876
296,bonnyville,54.2668,-110.735,67.32,46,78,15.43,CA,1684881876
297,pembroke,45.8168,-77.1162,76.98,48,83,8.59,CA,1684881876
